Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Mexico,MEX,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,20613.5608936288,21312.1043998266,21470.4706476403,21400.0290197575,19806.3685701595,20517.021610795,20922.7925985989,21365.7329201852,21265.8326111243,21529.333279763,21854.5865327363,21991.3269091997,22162.2016475114,22385.2085435731,22131.7315094332,20070.4920941741,21123.6718346798,21809.5928486565,..
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.11324711473297,4.80501352193184,2.07786393942817,0.943331858052289,-6.29525055291316,4.9713345620779,3.44404507835114,3.55321075014902,0.852101564092919,2.50376350288664,2.70232342550646,1.77249323408108,1.87172852475888,1.97208211117706,-0.278148781271128,-8.65158681905974,5.83782952301841,3.89823146126129,..
Mexico,MEX,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.8849827349563,6.10715435556119,6.12779215120692,6.31038165916277,5.24348242663082,4.37296442827116,5.66963362393503,4.54221495501793,1.70388279390848,4.36836889546018,3.22542892220264,6.07758783903645,6.56759494838649,5.20449996518977,4.28758053550031,4.84133265906684,4.40704438422156,6.71992371939933,..
Mexico,MEX,Gini index,SI.POV.GINI,50.9,49.7,..,50.8,..,47.7,..,49.6,..,48.9,..,46.9,..,46,..,44.6,..,43.5,..
Mexico,MEX,Control of Corruption: Estimate,CC.EST,-0.344179540872574,-0.325125187635422,-0.341457366943359,-0.309849888086319,-0.365960121154785,-0.439748138189316,-0.474737763404846,-0.484527587890625,-0.591520249843597,-0.84264999628067,-0.888690233230591,-0.850071728229523,-0.951904118061066,-0.948684394359589,-0.917184710502625,-0.921504735946655,-1.02031004428864,-1.01186621189117,..
Mexico,MEX,Control of Corruption: Percentile Rank,CC.PER.RNK,45.8536567687988,43.9024391174316,45.6310691833496,45.6310691833496,44.4976081848145,40.476188659668,39.3364944458008,37.9146919250488,34.5971565246582,22.115385055542,19.5238094329834,20.4761905670166,16.1904754638672,16.6666660308838,18.0952377319336,19.5238094329834,17.619047164917,17.4528293609619,..
Mexico,MEX,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.398440003395081,0.369219988584518,0.398330003023148,0.443870007991791,0.47953999042511,0.494850009679794,0.471289992332458,0.420960009098053,0.425029993057251,0.43529999256134,0.42943000793457,0.387780010700226,0.328319996595383,0.306430011987686,0.283939987421036,0.300029993057251,0.282429993152618,0.268550008535385,..
Mexico,MEX,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,2.46497631,2.4219811,2.52675939,2.61655521,2.86067653,2.8809936,2.91415977,3.00721931,3.12253189,2.89231014,2.98734307,2.84779787,2.75801325,2.67172027,2.67861629,3.29035473,3.04519415,..,..
Mexico,MEX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.84568977355957,4.69992017745972,4.69050979614258,4.82006978988647,5.18794012069702,5.15922021865845,5.10564994812012,5.10309982299805,4.69605016708374,5.25747013092041,5.22942018508911,4.90681982040405,4.51821994781494,4.2542200088501,..,4.62572002410889,..,..,..
Mexico,MEX,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,8.26171016693115,6.33102989196777,5.33292007446289,5.26965999603271,5.73285007476807,7.16351985931396,7.36051988601685,7.12679004669189,4.38244009017944,2.97639989852905,1.77625000476837,2.43499994277954,5.01799011230469,7.11796998977661,7.2519998550415,7.63704013824463,8.08275032043457,8.01016044616699,..
Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,91.6302719116211,91.7345199584961,92.7951736450195,92.9255981445312,93.4418792724609,93.0689392089844,93.5199813842773,94.228401184082,93.9628524780273,94.5558776855469,94.472282409668,94.859619140625,94.9727783203125,95.3799133300781,..,95.2478485107422,..,..,..
Mexico,MEX,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,5.7,..,5.3,..,4.6,..,2.9,..,2.5,..,2.6,..,1.7,..
Mexico,MEX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.56,3.57,3.63,3.87,5.36,5.3,5.17,4.89,4.91,4.81,4.31,3.85,3.42,3.27,3.48,4.44,4.09,3.26,2.821
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.376,74.331,74.238,74.152,74.119,74.19,74.365,74.574,74.739,74.797,74.682,74.412,74.138,74.015,74.202,70.133,70.213,74.832,..
Brazil,BRA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,14827.7340879002,15250.0223213194,16009.5999959071,16659.8654676633,16481.065405294,17556.0950060599,18085.12971859,18267.3652575414,18653.584206099,18587.4544889355,17777.3542667323,17056.0518054948,17145.3055427384,17313.1475383868,17390.7589866621,16709.3883241022,17450.5086501913,17874.329460837,..
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.20213206130431,3.96198871122617,6.06987060678338,5.09419544658736,-0.125812002161169,7.52822581815364,3.97442307944702,1.92117598576537,3.00482266944432,0.503955740242247,-3.54576339269425,-3.27591690782192,1.32286905404399,1.783666761634,1.22077782360842,-3.2767587964736,4.98884970066018,2.90053061522693,..
Brazil,BRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.43122475252851,6.77427411913297,6.43903808702757,8.7785527236756,7.31348274592885,8.42333833667878,8.3185922188201,7.9431269413538,7.50456453292993,7.84670974352809,7.56617501207116,8.10360435870246,3.67138451275035,4.49353433137021,4.22425886899158,6.47249960755747,11.3840611656746,8.28320602482108,..
Brazil,BRA,Gini index,SI.POV.GINI,56.3,55.6,54.9,54,53.7,..,52.9,53.4,52.7,52,51.9,53.4,53.3,53.9,53.5,48.9,52.9,52,..
Brazil,BRA,Control of Corruption: Estimate,CC.EST,-0.153748139739037,-0.120479896664619,-0.0839887857437134,0.00343736819922924,-0.079985611140728,0.0438063591718674,0.168382421135902,-0.0468542315065861,-0.0976997464895248,-0.365745902061462,-0.457372844219208,-0.445450931787491,-0.559335768222809,-0.480606287717819,-0.407679289579391,-0.428935021162033,-0.498797684907913,-0.566063046455383,..
Brazil,BRA,Control of Corruption: Percentile Rank,CC.PER.RNK,51.7073173522949,53.1707305908203,54.8543701171875,57.7669906616211,56.4593315124512,60.476188659668,63.0331764221191,56.3981056213379,54.9763031005859,44.230770111084,40.9523811340332,39.523811340332,35.7142868041992,38.0952377319336,40,37.6190490722656,34.2857131958008,32.0754699707031,..
Brazil,BRA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.00246000289917,0.988070011138916,1.08138000965118,1.12904000282288,1.11865997314453,1.15991997718811,1.13966000080109,1.12683999538422,1.19567000865936,1.26970994472504,1.37092995643616,1.28637003898621,1.11749994754791,1.16769003868103,1.21096003055573,1.14525997638702,..,..,..
Brazil,BRA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,3.34525228,3.54130626,3.48462701,3.50441861,3.70742011,3.57701325,3.46567941,3.35463309,3.55113959,3.69886327,3.85384846,3.94843698,3.95314622,3.88923812,3.91701889,4.52904463,4.50447893,..,..
Brazil,BRA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.47908020019531,4.87060022354126,4.97425985336304,5.26883983612061,5.46355009078979,5.64879989624023,5.73741006851196,5.85510015487671,5.8388500213623,5.94848012924194,6.24105978012085,6.314040184021,6.32047986984253,6.08851003646851,5.96346998214722,5.77150011062622,..,..,..
Brazil,BRA,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,4.69362020492554,2.37262988090515,4.24031019210815,4.43311977386475,3.40074992179871,3.82475996017456,2.8874499797821,3.24529004096985,3.43226003646851,4.16460990905762,..,..
Brazil,BRA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,89.6152267456055,90.0093688964844,90.03662109375,90.298210144043,90.3791809082031,91.4112396240234,91.3378524780273,91.4842376708984,91.7294311523438,92.0478973388672,92.8084411621094,93.0758209228516,93.2275009155273,..,..,..,94.6900024414062,..
Brazil,BRA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,..,..,..,..,..,5.7,6.2,6,6.1,..,..,4.1,..
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.55,9.69,9.28,8.27,9.42,8.426,7.58,7.25,7.07,6.76,8.54,11.58,12.79,12.33,11.94,13.7,13.16,9.23,7.776
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.753,72.037,72.365,72.715,72.948,73.182,73.343,73.552,73.918,74.306,74.332,74.442,74.827,75.109,75.338,74.009,72.75,73.425,..
Chile,CHL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,21122.7375065086,22182.2521448855,23101.0415435229,23737.660268056,23232.4515089559,24345.0402965583,25605.1485894937,26917.6015179716,27541.1208712179,27753.9938564617,28060.8859695745,28215.3044221613,28155.1306462516,28757.3909027335,28456.7307299169,26347.0548721798,29148.2424509188,29691.1935886582,..
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.83704571525745,6.04999082904382,5.16823098722429,3.7893928023371,-1.1180372326977,5.85165101730949,6.22389678693851,6.15534002096459,3.30850824469113,1.79264947361806,2.15194249853634,1.75303874553305,1.35769537797211,3.99002947521676,0.743130031576072,-6.14524685814565,11.7374310662749,2.44040340034618,..
Chile,CHL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.12031535651923,12.3498959180141,5.08875706456591,0.31113250293626,3.57779503707295,8.85744149583176,3.26051486014924,0.76346667921203,2.26077061226466,5.85289162817273,4.95436552710441,4.56065604390805,4.82819188168904,1.59019973757384,2.57259820881472,9.63741365433609,6.79784123203009,6.64230616704361,..
Chile,CHL,Gini index,SI.POV.GINI,..,47.7,..,..,47.4,..,46.9,..,46.8,..,45.3,..,45.3,..,..,47,..,43,..
Chile,CHL,Control of Corruption: Estimate,CC.EST,1.41652750968933,1.41256189346313,1.34514999389648,1.31798684597015,1.32123482227325,1.44162690639496,1.47659265995026,1.54359126091003,1.49895906448364,1.44105923175812,1.1831693649292,1.02332496643066,1.00147747993469,0.958148717880249,0.979157269001007,1.10673403739929,0.956733345985413,0.968280136585236,..
Chile,CHL,Control of Corruption: Percentile Rank,CC.PER.RNK,91.2195129394531,91.2195129394531,89.8058242797852,88.3495178222656,88.0382766723633,89.523811340332,90.0473937988281,90.9952621459961,90.0473937988281,90.3846130371094,87.1428604125977,80.476188659668,81.4285736083984,80.9523773193359,80.476188659668,83.3333358764648,80.9523773193359,80.6603775024414,..
Chile,CHL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..,..,0.311430007219315,0.374920010566711,0.354030013084412,0.331649988889694,0.352880001068115,0.362129986286163,0.390300005674362,0.376679986715317,0.382959991693497,0.371030002832413,0.356790006160736,0.369159996509552,0.342049986124039,0.334960013628006,..,..,..
Chile,CHL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,2.60593724,2.51085305,2.62537217,2.93340087,3.39756632,3.21233106,3.20645714,3.36484623,3.56203938,3.74321008,4.01006603,4.24912882,4.58157396,4.68868828,4.7671833,5.4753623,5.19715691,4.92492533,..
Chile,CHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.28016996383667,3.04014992713928,3.2331600189209,3.79189991950989,4.25475978851318,4.18953990936279,4.0617299079895,..,4.54814004898071,4.75167989730835,4.90390014648438,5.3664698600769,5.43278980255127,5.473060131073,5.61996984481812,5.62514019012451,4.03999996185303,..,..
Chile,CHL,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,2.64762997627258,3.19975996017456,4.53919982910156,2.95526003837585,3.31064009666443,3.79860997200012,3.22831010818481,2.85053992271423,3.31959009170532,3.10610008239746,3.0916600227356,2.29739999771118,1.78646004199982,2.02532005310059,1.5762300491333,0.784839987754822,..
Chile,CHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,96.703010559082,..,96.2670593261719,..,96.8741302490234,..,96.4022827148438,..,..,..,..,97.1600036621094,..
Chile,CHL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,1,..,0.6,..,0.5,..,0.4,..,..,1.8,..,0.5,..
Chile,CHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.34,9.02,8.43,9.29,11.31,8.41,7.32,6.64,6.2,6.65,6.49,6.73,6.95,7.21,7.27,10.94,9.28,8.25,9.071
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.016,78.261,77.826,78.484,78.741,78.501,79.11,79.023,79.339,79.473,79.746,80.079,80.35,80.133,80.326,79.377,78.944,79.519,..
El Salvador,SLV,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,8168.61825114917,8527.66635300725,8671.29229850011,8823.11878997394,8604.32040751359,8756.83031960929,9052.75535041705,9277.98112945499,9443.19003808445,9569.55059999089,9765.3451704372,9982.14416454129,10184.003925017,10414.443729302,10654.025527619,9801.85289153505,10860.247882807,11103.4939112367,..
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.68083009363194,4.3369986028604,1.84760220587859,2.15440283228119,-2.10876803551609,2.15419501133786,3.77358490566037,2.88770053475935,2.18295218295219,1.7293997965412,2.40000008852115,2.53906241135864,2.28571437002014,2.4208565263835,2.36363628316258,-7.81527508113207,11.1753370825566,2.59965337755526,..
El Salvador,SLV,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.29476326031077,4.33269226745863,4.39535754973457,3.50229924939708,-0.0338956876110927,2.59792087218347,5.95334324953707,2.4755495316456,0.631311835148225,0.993230900333586,1.307617777231,0.657746207396585,0.948955022202512,1.70790865601604,0.92075678458454,0.604411592841487,6.26040278147042,7.51848167240678,..
El Salvador,SLV,Gini index,SI.POV.GINI,48.5,45.7,45.2,46.9,45.8,43.5,42.3,41.8,43.4,41.6,40.6,40,38,38.6,38.8,..,39,38.8,..
El Salvador,SLV,Control of Corruption: Estimate,CC.EST,-0.50867372751236,-0.335918337106705,-0.423062175512314,-0.411013573408127,-0.230227887630463,-0.258609384298325,-0.247806414961815,-0.41251277923584,-0.349038988351822,-0.374780744314194,-0.44723653793335,-0.555807173252106,-0.533897817134857,-0.586034774780273,-0.537628948688507,-0.577217638492584,-0.553035497665405,-0.642081201076508,..
El Salvador,SLV,Control of Corruption: Percentile Rank,CC.PER.RNK,38.5365867614746,42.926830291748,38.8349533081055,41.262134552002,50.2392349243164,49.523811340332,51.1848335266113,42.6540298461914,45.497631072998,43.269229888916,41.4285697937012,33.3333320617676,37.1428565979004,32.3809509277344,33.8095245361328,30.9523811340332,32.8571434020996,27.8301887512207,..
