Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
El Salvador,SLV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..,..,0.105599999427795,0.133990004658699,0.0908999964594841,0.0780600011348724,0.0355000011622906,0.0339699983596802,0.0638699978590012,0.0937699973583221,0.143480002880096,0.144930005073547,0.180779993534088,0.165309995412827,0.174769997596741,0.162939995527267,0.160260006785393,..,..
El Salvador,SLV,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,4.2482481,4.52057076,4.1049161,4.0889926,4.10507488,4.37232924,4.79892349,4.45448637,4.76325369,4.68769121,4.80888462,4.84736443,4.58291912,4.54387665,4.71487188,5.88103342,6.40300608,..,..
El Salvador,SLV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.17785000801086,3.49298000335693,3.60984992980957,4.45810985565186,4.65950012207031,4.04807996749878,3.89854001998901,3.7124400138855,3.80149006843567,3.82416009902954,3.90987992286682,3.82523989677429,3.7252299785614,3.60575008392334,3.38710999488831,3.65957999229431,3.52807998657227,4.5310001373291,..
El Salvador,SLV,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,4.50248003005981,10.5498695373535,9.57380962371826,9.74281024932861,9.47782039642334,..,..,..,..,..,13.5738296508789,17.5621795654297,..,..,..,..,..,..,..
El Salvador,SLV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,83.5594635009766,82.0286331176758,83.951301574707,84.1028900146484,84.4927215576172,85.4939880371094,..,86.767578125,..,87.9698486328125,88.1417694091797,88.4827117919922,89.0085983276367,89.1379165649414,89.9845275878906,..,..,..
El Salvador,SLV,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,13,11.2,10,8.4,8,6.7,6.6,6.1,5.1,4.4,..,6.3,5.5,..
El Salvador,SLV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.22,6.57,6.41,5.88,7.33,4.89,4.3,3.84,3.69,4.15,4,4.42,4.39,4.01,4.17,5.01,4.33,3,2.766
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.44,70.773,71.108,71.424,71.576,71.848,71.859,71.831,71.771,71.746,71.814,72.025,72.311,72.555,72.559,71.061,70.748,71.475,..
Germany,DEU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,50981.750349177,52987.1737476882,54637.3246244388,55266.7628544411,52252.1946255111,54519.7344046442,57719.844219245,57852.6927856918,57947.4963190577,58981.4777678521,59345.4556245657,60181.1002169237,61563.5840905045,61981.1160711922,62506.5815586262,60065.5097891379,61939.6515850137,62605.4730386799,..
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.731707163554191,3.816441912988,2.97645513131597,0.95987913356484,-5.69383633640285,4.17988249873657,3.92519270463411,0.418497594217598,0.437591303144671,2.20954343134872,1.49193152760772,2.22999986782015,2.68023111405891,0.981232606004738,1.07547163576423,-3.82676871619293,3.16381994194575,1.80620896724351,..
Germany,DEU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.405207331851614,0.397281154893903,1.77027320694081,0.909330422301522,1.84189163776318,0.645275771121817,1.06948374534943,1.49648883779834,1.95939168302444,1.87793985374911,1.85367882408802,1.32775222269545,1.50373898915133,2.00749244131613,2.13030905148273,1.87258564805592,3.01963807375267,5.26832542370153,..
Germany,DEU,Gini index,SI.POV.GINI,31.6,31,31.1,30.9,30.5,30.3,30.7,31.1,31.5,30.9,31.4,31.4,31.9,31.8,31.7,..,..,..,..
Germany,DEU,Control of Corruption: Estimate,CC.EST,1.87544226646423,1.79364252090454,1.72651934623718,1.74589586257935,1.74621033668518,1.76642882823944,1.74194991588593,1.81763017177582,1.79794359207153,1.8124965429306,1.77612352371216,1.78145051002502,1.79661786556244,1.89832532405853,1.86536622047424,1.82571387290955,1.78317177295685,1.81837582588196,..
Germany,DEU,Control of Corruption: Percentile Rank,CC.PER.RNK,94.1463394165039,93.1707305908203,92.2330093383789,93.2038803100586,93.3014373779297,93.3333358764648,93.3649291992188,94.3127975463867,94.3127975463867,93.75,93.3333358764648,93.8095245361328,94.7619018554688,95.7142868041992,95.2380981445313,95.2380981445313,95.7142868041992,95.7547149658203,..
Germany,DEU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.44193005561829,2.47232007980347,2.4604799747467,2.61512994766235,2.74266004562378,2.73024010658264,2.80555009841919,2.88165998458862,2.8359899520874,2.87784004211426,2.9337899684906,2.94039011001587,3.04710006713867,3.11011004447937,3.16778993606567,3.12979006767273,3.14246010780334,..,..
Germany,DEU,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,7.80322599,7.65903044,7.55503988,7.7165823,8.50175571,8.39845562,8.12831306,8.18767262,8.40493011,8.49219322,8.61353302,8.69118309,8.79702854,8.8703146,9.04012394,9.96393967,10.22433567,..,..
Germany,DEU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.10731077194214,4.02527379989624,3.92000007629395,4.54924011230469,4.34000015258789,5.09588003158569,4.98425006866455,4.92844009399414,4.93538999557495,4.92102003097534,4.85515022277832,4.83923006057739,4.87182998657227,4.97933006286621,5.11676979064941,5.58759021759033,4.51000022888184,4.54389047622681,..
Germany,DEU,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,1.25792002677917,1.21819996833801,1.06411004066467,1.08466005325317,0.983820021152496,1.35980999469757,2.27604007720947,0.639859974384308,0.726790010929108,0.728980004787445,1.05325996875763,2.0388400554657,1.44248998165131,1.37347996234894,1.34546995162964,1.36312997341156,0.671159982681274,..,..
Germany,DEU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,0.1,0.1,0.1,0.1,0.3,0.1,..,0.2,0.2,0.2,..,..,..,..
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.17,10.25,8.66,7.52,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.86,3.64,3.14,3.006
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.9317073170732,79.1317073170732,79.5341463414634,79.7365853658537,79.8365853658537,79.9878048780488,80.4365853658537,80.5390243902439,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342,80.790243902439,80.7056097560976,..
Spain,ESP,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,43214.3592577387,44233.2555241466,44987.2430302492,44667.9933884536,42608.0181311321,42481.396089892,41985.9763889869,40717.1994237145,40277.5590195081,40962.0167898,42567.3662619036,43823.4508776186,45021.7922539543,45849.0498869727,46424.2866260789,41038.9814959965,43620.6040614123,45787.6980240078,..
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.65208419190144,4.10268574072705,3.60473846199818,0.887067045576416,-3.7631070424473,0.162919517758226,-0.814384776648922,-2.95892213230024,-1.40334186790638,1.39577536727975,3.83851887667484,3.03777414172446,2.97576072924863,2.28446941947622,1.9839662230883,-11.1672978596983,6.40317361484541,5.77064767618052,..
Spain,ESP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.10099214935586,3.97962663984784,3.41639675931501,2.2543271978751,0.143775339270547,0.153479379550461,-0.0197393356852871,-0.114607765550261,0.397676429490559,-0.223722667699661,0.545318262109149,0.32209801213854,1.29921183318382,1.24555241777706,1.44735843001939,1.13764340211205,2.65632420170878,4.14232319860571,..
Spain,ESP,Gini index,SI.POV.GINI,32.4,33.5,34.1,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,35.8,34.7,34.7,34.3,34.9,33.9,..,..
Spain,ESP,Control of Corruption: Estimate,CC.EST,1.32761585712433,1.17766547203064,1.07903242111206,1.17877197265625,1.05494809150696,1.16003704071045,1.16321241855621,1.17040634155273,0.926997601985931,0.689561665058136,0.631589710712433,0.570366203784943,0.5102778673172,0.612849295139313,0.666526734828949,0.71118026971817,0.71550315618515,0.68531209230423,..
Spain,ESP,Control of Corruption: Percentile Rank,CC.PER.RNK,88.7804870605469,84.8780517578125,83.0097122192383,83.4951477050781,81.339714050293,83.8095245361328,83.4123229980469,83.4123229980469,79.620849609375,73.0769195556641,71.9047622680664,68.0952377319336,67.1428604125977,72.8571395874023,73.3333358764648,75.7142868041992,75.7142868041992,75,..
Spain,ESP,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.09956002235413,1.17701995372772,1.24053001403809,1.32500004768372,1.36363995075226,1.35995995998383,1.33341002464294,1.29876005649567,1.27481997013092,1.24159002304077,1.22178995609283,1.18985998630524,1.20976996421814,1.24151003360748,1.25024998188019,1.41039001941681,1.42929005622864,..,..
Spain,ESP,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,5.53260517,5.64472914,5.72543097,6.14285564,6.83731079,6.78856277,6.73698568,6.60088682,6.43600941,6.38339853,6.50546694,6.40203285,6.30689526,6.31798935,6.45209455,7.85987377,7.69035435,..,..
Spain,ESP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.14432001113892,4.1848201751709,4.25404977798462,4.52805995941162,4.91200017929077,4.85608005523682,4.7408299446106,4.48113012313843,4.34961986541748,4.30150985717773,4.28457021713257,4.22544002532959,4.20552015304565,4.1794900894165,4.23021984100342,4.89986991882324,4.55000019073486,..,..
Spain,ESP,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,0.385919988155365,0.309769988059998,0.270810008049011,0.339599996805191,0.272709995508194,0.303039997816086,1.44388997554779,2.10597991943359,2.34656000137329,2.62578010559082,2.85960006713867,3.01733994483948,2.97919988632202,2.89783000946045,2.85303997993469,2.90444993972778,2.78277993202209,..,..
Spain,ESP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97.7506866455078,97.7521362304688,97.9388427734375,97.6306076049805,97.6792678833008,97.7489013671875,97.7837524414062,97.8945388793945,98.0791320800781,98.0937194824219,98.1432571411133,98.2505111694336,..,98.4365005493164,..,98.5944595336914,..,..,..
Spain,ESP,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,3.1,3.2,3.4,3.5,3,5.5,5.6,5,4.8,4.2,3.9,3.6,4.2,3.5,..,..
Spain,ESP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.15,8.45,8.23,11.25,17.86,19.86,21.39,24.79,26.09,24.44,22.06,19.64,17.22,15.25,14.1,15.53,14.78,12.92,12.137
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.1707317073171,80.8219512195122,80.8731707317073,81.1756097560976,81.4756097560976,81.6268292682927,82.4756097560976,82.4268292682927,83.0780487804878,83.2292682926829,82.8317073170732,83.3292682926829,83.2829268292683,83.4317073170732,83.8317073170732,82.3317073170732,83.2292682926829,83.0829268292683,..
United States,USA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,59952.7146421098,61029.756962619,61667.4752855224,61161.5751144497,59051.4910341125,60150.0210075897,60639.9545724968,61569.6269503081,62270.7155802621,63229.921632845,64464.8046060834,65066.5032092225,66105.7034893301,67695.4583141112,68934.0607150597,66382.8438521946,70219.472454115,71308.9187558295,..
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.48322032025258,2.78281062584327,2.01050755163328,0.122188442974647,-2.59988835108558,2.70885669419681,1.54989495017045,2.28068760319185,1.84187539518688,2.28777593255359,2.70636958176399,1.66747207596187,2.24192121597748,2.9453848312678,2.29443907769311,-2.76780251140578,5.94548476122172,1.93563459187081,..
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.13582406672013,3.08558293163451,2.70252656886151,1.91793297784062,0.640954732672782,1.20179162538872,2.0777138203681,1.87059552937039,1.75094977881791,1.86989137220993,1.00054163291141,1.00223548021816,1.89961013996167,2.40405859264381,1.79393050089551,1.30491207120562,4.4927922357685,7.04072309182631,..
United States,USA,Gini index,SI.POV.GINI,41,41.4,40.8,40.8,40.6,40,40.9,40.9,40.7,41.5,41.2,41.1,41.2,41.4,41.5,39.7,39.8,..,..
United States,USA,Control of Corruption: Estimate,CC.EST,1.53672695159912,1.34489262104034,1.37706923484802,1.43763339519501,1.28647637367249,1.26525807380676,1.26211905479431,1.40279400348663,1.305992603302,1.37168157100677,1.35833406448364,1.33147585391998,1.34039711952209,1.29267823696136,1.18073284626007,1.03821742534637,1.01972794532776,1.10425877571106,..
United States,USA,Control of Corruption: Percentile Rank,CC.PER.RNK,91.7073135375977,90.7317047119141,90.7766952514648,91.7475738525391,85.1674652099609,84.7619018554688,84.8341217041016,89.0995254516602,88.1516571044922,89.4230804443359,89.523811340332,90,88.5714263916016,88.0952377319336,87.6190490722656,81.9047622680664,82.8571395874023,82.5471725463867,..
United States,USA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.50192999839783,2.54544997215271,2.61515998840332,2.74481010437012,2.79182004928589,2.71444988250732,2.73802995681763,2.6728401184082,2.70215010643005,2.71785998344421,2.78699994087219,2.85349988937378,2.90432000160217,3.0100998878479,3.170490026474,3.46777009963989,3.45705008506775,..,..
United States,USA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,6.63011026,6.81118298,6.91310453,7.2221179,7.8576026,7.91226292,7.89752531,7.87076855,7.91530657,8.22512245,8.4726429,8.6021204,8.57973289,8.55544376,8.63399315,10.69257355,9.61942768,..,..
United States,USA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.17098331451416,6.16402912139893,6.23999977111816,6.44000005722046,6.73999977111816,6.69000005722046,6.5,6.25,6.21000003814697,6.09999990463257,4.94678020477295,4.80666017532349,5.12287998199463,4.92889022827148,4.98727989196777,5.43544006347656,5.59000015258789,5.44000005722046,..
United States,USA,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.172670006752014,1.15775001049042,0.813030004501343,..
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,1.4,1.3,1.3,1.3,1.5,1.4,1.3,1.4,1.2,1.1,0.5,0.6,..,..
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.35,3.65,3.648
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.4878048780488,77.6878048780488,77.9878048780488,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,..
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/30/2024,,,,,,,,,,,,,,,,,,,,,,
